,latitude,longitude,timestamp,coordinates
298,-30.3103,-65.2924,1563196870.0,POINT (-65.2924 -30.3103)
299,-30.7816,-64.7677,1563196880.0,POINT (-64.7677 -30.7816)
300,-31.2282,-64.2627,1563196890.0,POINT (-64.2627 -31.2282)
301,-31.6724,-63.7526,1563196900.0,POINT (-63.7526 -31.6724)
302,-32.1141,-63.2372,1563196910.0,POINT (-63.2372 -32.1141)
303,-32.5753,-62.6903,1563196921.0,POINT (-62.6903 -32.5753)
304,-33.0119,-62.1637,1563196931.0,POINT (-62.1637 -33.0119)
305,-33.4459,-61.6315,1563196941.0,POINT (-61.6315 -33.4459)
306,-33.8772,-61.0936,1563196951.0,POINT (-61.0936 -33.8772)
307,-34.327,-60.5225,1563196962.0,POINT (-60.5225 -34.327)
308,-34.7526,-59.9724,1563196972.0,POINT (-59.9724 -34.7526)
309,-35.1753,-59.4162,1563196982.0,POINT (-59.4162 -35.1753)
310,-35.5949,-58.8539,1563196992.0,POINT (-58.8539 -35.5949)
311,-36.0323,-58.2565,1563197002.0,POINT (-58.2565 -36.0323)
312,-36.4455,-57.681,1563197012.0,POINT (-57.681 -36.4455)
313,-36.8556,-57.0989,1563197022.0,POINT (-57.0989 -36.8556)
314,-37.2623,-56.5102,1563197032.0,POINT (-56.5102 -37.2623)
315,-37.6858,-55.8846,1563197043.0,POINT (-55.8846 -37.6858)
316,-38.0855,-55.2817,1563197053.0,POINT (-55.2817 -38.0855)
317,-38.4815,-54.6719,1563197063.0,POINT (-54.6719 -38.4815)
318,-38.8935,-54.0238,1563197073.0,POINT (-54.0238 -38.8935)
319,-39.282,-53.3992,1563197083.0,POINT (-53.3992 -39.282)
320,-39.6665,-52.7672,1563197093.0,POINT (-52.7672 -39.6665)
321,-40.0473,-52.1276,1563197103.0,POINT (-52.1276 -40.0473)
322,-40.4428,-51.4475,1563197114.0,POINT (-51.4475 -40.4428)
323,-40.815,-50.7923,1563197124.0,POINT (-50.7923 -40.815)
324,-41.183,-50.1292,1563197134.0,POINT (-50.1292 -41.183)
325,-41.5466,-49.4583,1563197144.0,POINT (-49.4583 -41.5466)
326,-41.9236,-48.7452,1563197155.0,POINT (-48.7452 -41.9236)
327,-42.2779,-48.0578,1563197165.0,POINT (-48.0578 -42.2779)
328,-42.6275,-47.3622,1563197175.0,POINT (-47.3622 -42.6275)
329,-42.9723,-46.6584,1563197185.0,POINT (-46.6584 -42.9723)
330,-43.3292,-45.9103,1563197195.0,POINT (-45.9103 -43.3292)
331,-43.6638,-45.1893,1563197205.0,POINT (-45.1893 -43.6638)
332,-43.9933,-44.4598,1563197215.0,POINT (-44.4598 -43.9933)
333,-44.3336,-43.6846,1563197226.0,POINT (-43.6846 -44.3336)
334,-44.6522,-42.9377,1563197236.0,POINT (-42.9377 -44.6522)
335,-44.9652,-42.182,1563197246.0,POINT (-42.182 -44.9652)
336,-45.2879,-41.3792,1563197256.0,POINT (-41.3792 -45.2879)
337,-45.5893,-40.6058,1563197266.0,POINT (-40.6058 -45.5893)
338,-45.8849,-39.8236,1563197276.0,POINT (-39.8236 -45.8849)
339,-46.1745,-39.0326,1563197286.0,POINT (-39.0326 -46.1745)
340,-46.4719,-38.1928,1563197297.0,POINT (-38.1928 -46.4719)
341,-46.7487,-37.3841,1563197307.0,POINT (-37.3841 -46.7487)
342,-47.0192,-36.5667,1563197317.0,POINT (-36.5667 -47.0192)
343,-47.2831,-35.7407,1563197327.0,POINT (-35.7407 -47.2831)
344,-47.5531,-34.8642,1563197338.0,POINT (-34.8642 -47.5531)
345,-47.8034,-34.0207,1563197348.0,POINT (-34.0207 -47.8034)
346,-48.0467,-33.1687,1563197358.0,POINT (-33.1687 -48.0467)
347,-48.283,-32.3084,1563197368.0,POINT (-32.3084 -48.283)
348,-48.5235,-31.396,1563197378.0,POINT (-31.396 -48.5235)
349,-48.7451,-30.519,1563197388.0,POINT (-30.519 -48.7451)
350,-48.9593,-29.634,1563197398.0,POINT (-29.634 -48.9593)
351,-49.166,-28.7409,1563197408.0,POINT (-28.7409 -49.166)
352,-49.3748,-27.7951,1563197419.0,POINT (-27.7951 -49.3748)
353,-49.5657,-26.8868,1563197429.0,POINT (-26.8868 -49.5657)
354,-49.7487,-25.9711,1563197439.0,POINT (-25.9711 -49.7487)
355,-49.9409,-24.9555,1563197450.0,POINT (-24.9555 -49.9409)
356,-50.1072,-24.0249,1563197460.0,POINT (-24.0249 -50.1072)
357,-50.2652,-23.088,1563197470.0,POINT (-23.088 -50.2652)
358,-50.4222,-22.0974,1563197480.0,POINT (-22.0974 -50.4222)
359,-50.5632,-21.1479,1563197490.0,POINT (-21.1479 -50.5632)
360,-50.6956,-20.1925,1563197500.0,POINT (-20.1925 -50.6956)
361,-50.8255,-19.1836,1563197511.0,POINT (-19.1836 -50.8255)
362,-50.9403,-18.2174,1563197521.0,POINT (-18.2174 -50.9403)
363,-51.0464,-17.2463,1563197531.0,POINT (-17.2463 -51.0464)
364,-51.1483,-16.2221,1563197542.0,POINT (-16.2221 -51.1483)
365,-51.2362,-15.2425,1563197552.0,POINT (-15.2425 -51.2362)
366,-51.3152,-14.2592,1563197562.0,POINT (-14.2592 -51.3152)
367,-51.3853,-13.2725,1563197572.0,POINT (-13.2725 -51.3853)
368,-51.4491,-12.2333,1563197582.0,POINT (-12.2333 -51.4491)
369,-51.5005,-11.2408,1563197592.0,POINT (-11.2408 -51.5005)
370,-51.5429,-10.2464,1563197602.0,POINT (-10.2464 -51.5429)
371,-51.5774,-9.2005,1563197613.0,POINT (-9.2005 -51.5774)
372,-51.601,-8.2031,1563197623.0,POINT (-8.203099999999999 -51.601)
373,-51.6153,-7.2048,1563197633.0,POINT (-7.2048 -51.6153)
374,-51.6204,-6.2059,1563197643.0,POINT (-6.2059 -51.6204)
375,-51.6159,-5.1572,1563197653.0,POINT (-5.1572 -51.6159)
376,-51.6021,-4.1589,1563197663.0,POINT (-4.1589 -51.6021)
377,-51.5792,-3.1615,1563197673.0,POINT (-3.1615 -51.5792)
378,-51.5471,-2.1653,1563197683.0,POINT (-2.1653 -51.5471)
379,-51.5035,-1.1211,1563197694.0,POINT (-1.1211 -51.5035)
380,-51.4526,-0.1289,1563197704.0,POINT (-0.1289 -51.4526)
381,-51.3927,0.8608,1563197714.0,POINT (0.8608 -51.3927)
382,-51.32,1.8969,1563197724.0,POINT (1.8969 -51.32)
383,-51.2416,2.8804,1563197734.0,POINT (2.8804 -51.2416)
384,-51.1542,3.8601,1563197744.0,POINT (3.8601 -51.1542)
385,-51.053,4.8843,1563197755.0,POINT (4.8843 -51.053)
386,-50.9475,5.8553,1563197765.0,POINT (5.8553 -50.9475)
387,-50.8333,6.8214,1563197775.0,POINT (6.8214 -50.8333)
388,-50.7041,7.8304,1563197786.0,POINT (7.8304 -50.7041)
389,-50.5722,8.7857,1563197796.0,POINT (8.7857 -50.5722)
390,-50.4319,9.7353,1563197806.0,POINT (9.735300000000001 -50.4319)
391,-50.2755,10.7258,1563197816.0,POINT (10.7258 -50.2755)
392,-50.1181,11.6627,1563197826.0,POINT (11.6627 -50.1181)
393,-49.9525,12.5931,1563197836.0,POINT (12.5931 -49.9525)
394,-49.77,13.5626,1563197847.0,POINT (13.5626 -49.77)
395,-49.588,14.4786,1563197857.0,POINT (14.4786 -49.588)
396,-49.3981,15.3873,1563197867.0,POINT (15.3873 -49.3981)
397,-49.2005,16.2886,1563197877.0,POINT (16.2886 -49.2005)
398,-48.9848,17.2267,1563197887.0,POINT (17.2267 -48.9848)
399,-48.7717,18.1121,1563197897.0,POINT (18.1121 -48.7717)
400,-48.5511,18.9896,1563197907.0,POINT (18.9896 -48.5511)
401,-48.3118,19.9022,1563197918.0,POINT (19.9022 -48.3118)
402,-48.0764,20.763,1563197928.0,POINT (20.763 -48.0764)
403,-47.8342,21.6153,1563197938.0,POINT (21.6153 -47.8342)
404,-47.585,22.4592,1563197948.0,POINT (22.4592 -47.585)
405,-47.3161,23.3361,1563197959.0,POINT (23.3361 -47.3161)
406,-47.0532,24.1625,1563197969.0,POINT (24.1625 -47.0532)
407,-46.7838,24.9802,1563197979.0,POINT (24.9802 -46.7838)
408,-46.508,25.7892,1563197989.0,POINT (25.7892 -46.508)
409,-46.2118,26.6293,1563197999.0,POINT (26.6293 -46.2118)
410,-45.9233,27.4206,1563198009.0,POINT (27.4206 -45.9233)
411,-45.6288,28.2031,1563198019.0,POINT (28.2031 -45.6288)
412,-45.3285,28.9769,1563198029.0,POINT (28.9769 -45.3285)
413,-45.0069,29.78,1563198040.0,POINT (29.78 -45.0069)
414,-44.6949,30.536,1563198050.0,POINT (30.536 -44.6949)
415,-44.3774,31.2835,1563198060.0,POINT (31.2835 -44.3774)
416,-44.0382,32.059,1563198070.0,POINT (32.059 -44.0382)
417,-43.7098,32.7888,1563198080.0,POINT (32.7888 -43.7098)
418,-43.3593,33.5462,1563198091.0,POINT (33.5462 -43.3593)
419,-43.0205,34.2587,1563198101.0,POINT (34.2587 -43.0205)
420,-42.6767,34.9629,1563198111.0,POINT (34.9629 -42.6767)
421,-42.3281,35.6589,1563198121.0,POINT (35.6589 -42.3281)
422,-41.9571,36.3808,1563198131.0,POINT (36.3808 -41.9571)
423,-41.599,37.06,1563198141.0,POINT (37.06 -41.599)
424,-41.2,37.798,1563198152.0,POINT (37.798 -41.2)
425,-40.8327,38.4606,1563198163.0,POINT (38.4606 -40.8327)
426,-40.4424,39.1478,1563198173.0,POINT (39.1478 -40.4424)
427,-40.0665,39.7944,1563198183.0,POINT (39.7944 -40.0665)
428,-39.6866,40.4334,1563198193.0,POINT (40.4334 -39.6866)
429,-39.3027,41.065,1563198203.0,POINT (41.065 -39.3027)
430,-38.8954,41.7202,1563198214.0,POINT (41.7202 -38.8954)
431,-38.5038,42.3367,1563198224.0,POINT (42.3367 -38.5038)
432,-38.0886,42.9763,1563198234.0,POINT (42.9763 -38.0886)
433,-37.6895,43.5783,1563198244.0,POINT (43.5783 -37.6895)
434,-37.287,44.1733,1563198254.0,POINT (44.1733 -37.287)
435,-36.8811,44.7615,1563198264.0,POINT (44.7615 -36.8811)
436,-36.4513,45.372,1563198275.0,POINT (45.372 -36.4513)
437,-36.0387,45.9466,1563198285.0,POINT (45.9466 -36.0387)
438,-35.623,46.5148,1563198295.0,POINT (46.5148 -35.623)
439,-35.1832,47.1045,1563198305.0,POINT (47.1045 -35.1832)
440,-34.7613,47.6599,1563198315.0,POINT (47.6599 -34.7613)
441,-34.3365,48.2091,1563198325.0,POINT (48.2091 -34.3365)
442,-33.8873,48.7795,1563198336.0,POINT (48.7795 -33.8873)
443,-33.4568,49.3166,1563198346.0,POINT (49.3166 -33.4568)
444,-33.0236,49.8479,1563198356.0,POINT (49.8479 -33.0236)
445,-32.5878,50.3737,1563198366.0,POINT (50.3737 -32.5878)
446,-32.1275,50.9198,1563198377.0,POINT (50.9198 -32.1275)
447,-31.6424,51.4856,1563198388.0,POINT (51.4856 -31.6424)
448,-31.1988,51.9944,1563198398.0,POINT (51.9944 -31.1988)
449,-30.7305,52.5231,1563198408.0,POINT (52.5231 -30.7305)
450,-30.2822,53.0215,1563198418.0,POINT (53.0215 -30.2822)
451,-29.8317,53.5149,1563198428.0,POINT (53.5149 -29.8317)
452,-29.379,54.0035,1563198438.0,POINT (54.0035 -29.379)
453,-28.9015,54.5115,1563198449.0,POINT (54.5115 -28.9015)
454,-28.4446,54.9907,1563198459.0,POINT (54.9907 -28.4446)
455,-27.9628,55.4888,1563198469.0,POINT (55.4888 -27.9628)
456,-27.5018,55.9588,1563198479.0,POINT (55.9588 -27.5018)
457,-27.0391,56.4246,1563198489.0,POINT (56.4246 -27.0391)
458,-26.5513,56.9091,1563198500.0,POINT (56.9091 -26.5513)
459,-26.0848,57.3664,1563198510.0,POINT (57.3664 -26.0848)
460,-25.6166,57.8198,1563198520.0,POINT (57.8198 -25.6166)
461,-25.1233,58.2916,1563198530.0,POINT (58.2916 -25.1233)
462,-24.6518,58.7371,1563198540.0,POINT (58.7371 -24.6518)
463,-24.1787,59.1789,1563198550.0,POINT (59.1789 -24.1787)
464,-23.6803,59.639,1563198561.0,POINT (59.639 -23.6803)
465,-23.2041,60.0736,1563198571.0,POINT (60.0736 -23.2041)
466,-22.7264,60.5049,1563198581.0,POINT (60.5049 -22.7264)
467,-22.2234,60.9542,1563198592.0,POINT (60.9542 -22.2234)
468,-21.743,61.3788,1563198602.0,POINT (61.3788 -21.743)
469,-21.2611,61.8003,1563198612.0,POINT (61.8003 -21.2611)
470,-20.7539,62.2396,1563198622.0,POINT (62.2396 -20.7539)
471,-20.2211,62.6964,1563198633.0,POINT (62.6964 -20.2211)
472,-19.7355,63.1086,1563198643.0,POINT (63.1086 -19.7355)
473,-19.2487,63.5181,1563198653.0,POINT (63.5181 -19.2487)
474,-18.7364,63.9452,1563198664.0,POINT (63.9452 -18.7364)
475,-18.2473,64.3494,1563198674.0,POINT (64.3494 -18.2473)
476,-17.7572,64.7511,1563198684.0,POINT (64.75109999999999 -17.7572)
477,-17.2415,65.1702,1563198694.0,POINT (65.17019999999999 -17.2415)
478,-16.7495,65.567,1563198704.0,POINT (65.56699999999999 -16.7495)
479,-16.2565,65.9615,1563198714.0,POINT (65.9615 -16.2565)
480,-15.7379,66.3733,1563198725.0,POINT (66.3733 -15.7379)
481,-15.2431,66.7634,1563198735.0,POINT (66.7634 -15.2431)
482,-14.7474,67.1515,1563198745.0,POINT (67.1515 -14.7474)
483,-14.226,67.5569,1563198755.0,POINT (67.5569 -14.226)
484,-13.7286,67.9412,1563198765.0,POINT (67.94119999999999 -13.7286)
485,-13.2306,68.3236,1563198775.0,POINT (68.3236 -13.2306)
486,-12.7069,68.7232,1563198786.0,POINT (68.72320000000001 -12.7069)
487,-12.2074,69.1022,1563198796.0,POINT (69.1022 -12.2074)
488,-11.6823,69.4983,1563198807.0,POINT (69.4983 -11.6823)
489,-11.1815,69.8741,1563198817.0,POINT (69.8741 -11.1815)
490,-10.6801,70.2485,1563198827.0,POINT (70.24850000000001 -10.6801)
491,-10.1531,70.6401,1563198837.0,POINT (70.6401 -10.1531)
492,-9.6507,71.0117,1563198847.0,POINT (71.0117 -9.650700000000001)
493,-9.1477,71.382,1563198857.0,POINT (71.38200000000001 -9.1477)
494,-8.6191,71.7697,1563198868.0,POINT (71.7697 -8.6191)
495,-8.1151,72.1378,1563198878.0,POINT (72.1378 -8.1151)
496,-7.6108,72.5049,1563198888.0,POINT (72.50490000000001 -7.6108)
497,-7.106,72.871,1563198898.0,POINT (72.871 -7.106)
498,-6.5755,73.2546,1563198908.0,POINT (73.2546 -6.5755)
499,-6.07,73.6189,1563198918.0,POINT (73.6189 -6.07)
500,-5.5642,73.9826,1563198928.0,POINT (73.98260000000001 -5.5642)
501,-5.0328,74.3637,1563198939.0,POINT (74.36369999999999 -5.0328)
502,-4.5264,74.726,1563198949.0,POINT (74.726 -4.5264)
503,-4.0198,75.0877,1563198959.0,POINT (75.0877 -4.0198)
504,-3.513,75.449,1563198969.0,POINT (75.449 -3.513)
505,-2.9806,75.8278,1563198979.0,POINT (75.8278 -2.9806)
506,-2.4734,76.1882,1563198990.0,POINT (76.18819999999999 -2.4734)
507,-1.9662,76.5483,1563199000.0,POINT (76.5483 -1.9662)
508,-1.4334,76.9262,1563199010.0,POINT (76.92619999999999 -1.4334)
509,-0.9005,77.3039,1563199021.0,POINT (77.3039 -0.9005)
510,-0.3929,77.6636,1563199031.0,POINT (77.6636 -0.3929)
511,0.1147,78.0232,1563199041.0,POINT (78.0232 0.1147)
512,0.6477,78.4008,1563199051.0,POINT (78.4008 0.6477000000000001)
513,1.1554,78.7605,1563199061.0,POINT (78.76049999999999 1.1554)
514,1.6883,79.1384,1563199072.0,POINT (79.1384 1.6883)
515,2.2212,79.5165,1563199082.0,POINT (79.51649999999999 2.2212)
516,2.7286,79.8768,1563199092.0,POINT (79.8768 2.7286)
517,3.2358,80.2376,1563199102.0,POINT (80.2376 3.2358)
518,3.7683,80.6168,1563199113.0,POINT (80.6168 3.7683)
519,4.2753,80.9785,1563199123.0,POINT (80.9785 4.2753)
520,4.7821,81.3408,1563199133.0,POINT (81.3408 4.7821)
521,5.314,81.7218,1563199143.0,POINT (81.7218 5.314)
522,5.8202,82.0853,1563199153.0,POINT (82.0853 5.8202)
523,6.3515,82.4678,1563199164.0,POINT (82.4678 6.3515)
524,6.8572,82.8329,1563199174.0,POINT (82.8329 6.8572)
525,7.3626,83.199,1563199184.0,POINT (83.199 7.3626)
526,7.8676,83.5659,1563199194.0,POINT (83.5659 7.8676)
527,8.3974,83.9523,1563199205.0,POINT (83.95229999999999 8.397399999999999)
528,8.9016,84.3214,1563199215.0,POINT (84.3214 8.9016)
529,9.4305,84.7102,1563199225.0,POINT (84.7102 9.4305)
530,9.9589,85.1003,1563199236.0,POINT (85.1003 9.9589)
531,10.4616,85.4732,1563199246.0,POINT (85.47320000000001 10.4616)
532,10.9638,85.8474,1563199256.0,POINT (85.84739999999999 10.9638)
533,11.4655,86.2231,1563199266.0,POINT (86.2231 11.4655)
534,11.9915,86.6191,1563199276.0,POINT (86.6191 11.9915)
535,12.4919,86.9979,1563199286.0,POINT (86.9979 12.4919)
536,12.9917,87.3784,1563199296.0,POINT (87.3784 12.9917)
537,13.5157,87.7797,1563199307.0,POINT (87.77970000000001 13.5157)
538,14.0141,88.1637,1563199317.0,POINT (88.16370000000001 14.0141)
539,14.5117,88.5496,1563199327.0,POINT (88.5496 14.5117)
540,15.0334,88.9569,1563199337.0,POINT (88.9569 15.0334)
541,15.5294,89.3469,1563199347.0,POINT (89.34690000000001 15.5294)
542,16.0246,89.739,1563199357.0,POINT (89.739 16.0246)
543,16.5436,90.153,1563199368.0,POINT (90.15300000000001 16.5436)
544,17.037,90.5496,1563199378.0,POINT (90.5496 17.037)
545,17.5294,90.9486,1563199388.0,POINT (90.9486 17.5294)
546,18.0455,91.37,1563199398.0,POINT (91.37 18.0455)
547,18.5359,91.774,1563199409.0,POINT (91.774 18.5359)
548,19.0252,92.1805,1563199419.0,POINT (92.18049999999999 19.0252)
549,19.5379,92.6103,1563199429.0,POINT (92.6103 19.5379)
550,20.025,93.0224,1563199439.0,POINT (93.0224 20.025)
551,20.511,93.4373,1563199449.0,POINT (93.43729999999999 20.511)
552,21.0201,93.8762,1563199460.0,POINT (93.8762 21.0201)
553,21.5519,94.3395,1563199471.0,POINT (94.3395 21.5519)
554,22.0339,94.7639,1563199481.0,POINT (94.76390000000001 22.0339)
555,22.5147,95.1916,1563199491.0,POINT (95.19159999999999 22.5147)
556,23.0181,95.6442,1563199501.0,POINT (95.6442 23.0181)
557,23.4961,96.0787,1563199511.0,POINT (96.0787 23.4961)
558,23.9726,96.5167,1563199521.0,POINT (96.5167 23.9726)
559,24.4476,96.9582,1563199531.0,POINT (96.95820000000001 24.4476)
560,24.9446,97.4257,1563199542.0,POINT (97.42570000000001 24.9446)
561,25.4164,97.8749,1563199552.0,POINT (97.8749 25.4164)
562,25.8866,98.328,1563199562.0,POINT (98.328 25.8866)
563,26.3785,98.8079,1563199572.0,POINT (98.8079 26.3785)
564,26.8452,99.2692,1563199582.0,POINT (99.2692 26.8452)
565,27.31,99.7347,1563199592.0,POINT (99.7347 27.31)
566,27.7731,100.2044,1563199602.0,POINT (100.2044 27.7731)
567,28.2572,100.7024,1563199613.0,POINT (100.7024 28.2572)
568,28.7163,101.1812,1563199623.0,POINT (101.1812 28.7163)
569,29.1734,101.6646,1563199633.0,POINT (101.6646 29.1734)
570,29.6511,102.1773,1563199644.0,POINT (102.1773 29.6511)
571,30.1039,102.6706,1563199654.0,POINT (102.6706 30.1039)
572,30.5546,103.1687,1563199664.0,POINT (103.1687 30.5546)
573,31.0253,103.6972,1563199674.0,POINT (103.6972 31.0253)
574,31.4713,104.2058,1563199684.0,POINT (104.2058 31.4713)
575,31.9149,104.7197,1563199694.0,POINT (104.7197 31.9149)
576,32.356,105.2389,1563199704.0,POINT (105.2389 32.356)
577,32.8165,105.7901,1563199715.0,POINT (105.7901 32.8165)
578,33.2524,106.3207,1563199725.0,POINT (106.3207 33.2524)
579,33.7073,106.8842,1563199735.0,POINT (106.8842 33.7073)
580,34.1378,107.4268,1563199745.0,POINT (107.4268 34.1378)
581,34.5655,107.9754,1563199755.0,POINT (107.9754 34.5655)
582,34.9903,108.5301,1563199765.0,POINT (108.5301 34.9903)
583,35.4331,109.1192,1563199776.0,POINT (109.1192 35.4331)
584,35.8518,109.6867,1563199786.0,POINT (109.6867 35.8518)
585,36.2673,110.2607,1563199796.0,POINT (110.2607 36.2673)
586,36.6798,110.8414,1563199806.0,POINT (110.8414 36.6798)
587,37.1092,111.4583,1563199816.0,POINT (111.4583 37.1092)
588,37.5148,112.0528,1563199826.0,POINT (112.0528 37.5148)
589,37.917,112.6543,1563199837.0,POINT (112.6543 37.917)
590,38.3156,113.2628,1563199847.0,POINT (113.2628 38.3156)
591,38.7302,113.9095,1563199857.0,POINT (113.9095 38.7302)
592,39.1213,114.5329,1563199867.0,POINT (114.5329 39.1213)
593,39.5086,115.1637,1563199877.0,POINT (115.1637 39.5086)
594,39.911,115.8341,1563199888.0,POINT (115.8341 39.911)
595,40.2901,116.4804,1563199898.0,POINT (116.4804 40.2901)
596,40.6652,117.1346,1563199908.0,POINT (117.1346 40.6652)
597,41.036,117.7966,1563199918.0,POINT (117.7966 41.036)
598,41.4206,118.5002,1563199928.0,POINT (118.5002 41.4206)
599,41.7824,119.1784,1563199938.0,POINT (119.1784 41.7824)
